userID,numFeature_1_min,numFeature_1_max,numFeature_2_min,numFeature_2_max,catFeature_1,catFeature_2,catFeature_3,catFeature_4,catFeature_5,catFeature_6
qcl751,0,33386508,0,1113,budget/mid-market midscale,,,,Brand_H,Location_B
fho893,10855,6398192,663,945,,,,,Brand_D,Location_G
fko762,2927,6583358,605,5677,,,,,Brand_I,Location_O
lmr867,0,14300460,0,579,,,,,Brand_D,Location_G
frc347,24545,7457306,576,692,,,,none,Brand_A,Location_W
fvp750,2316,14783777,632,690,,,,,Brand_H,Location_B
bct274,9998,3390400,624,448,,,,,Brand_J,Location_A
isc414,231026,1839025,2973,1998,budget/mid-market midscale;  budget/mid-market upscale,,,,Brand_J,Location_A
jpe849,8662,1499437,1089,900,,,none / vacant possession,,Brand_G,Location_Y
sfs387,3014,6040897,1104,1320,,freehold/fee - simple,,,Brand_H,Location_B
tcd150,0,9379940,0,1312,full service luxury; full service upscale; full service midscale; budget/mid-market upscale; budget/mid-market midscale; casino property; pub/licensed leisure; condo; development site; mixed use development; serviced apartments,,,,Brand_E,Location_A
axw776,0,2414935,0,1884,,,,,Brand_C,Location_O
vae822,5170,6629431,442,628,,,,,Brand_I,Location_O
uhb180,9988,4858326,695,631,,,,,Brand_G,Location_Y
gqd565,5891,3347854,1092,317,,,,,Brand_A,Location_W
kdg438,19732,6536407,380,5732,,leasehold,,,Brand_J,Location_A
fba597,3174,6187590,1162,999,,,,development site; distressed; none; re-positioning potential; sale and manageback; value added opportunity,Brand_G,Location_Y
gnp566,18294,15323392,807,384,full service luxury; full service upscale; full service midscale; budget/mid-market upscale; budget/mid-market midscale,,,,Brand_J,Location_A
jaj605,0,10777700,0,3469,,,brand; franchise; leased operating interest; management,,Brand_H,Location_B
udd612,0,2035784,0,465,,,,,Brand_F,Location_F
pzo405,0,3020208,0,456,,,,,Brand_H,Location_B
jrx350,0,8454368,0,515,,,,conversion of use; development site; none; value added opportunity,Brand_G,Location_Y
krp452,0,5991985,0,2131,budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy,,brand; franchise; management; none / vacant possession,,Brand_C,Location_O
osq704,0,2273941,0,3019,,,,,Brand_C,Location_O
hmc582,0,11928938,0,5604,,,,,Brand_J,Location_A
kou302,0,1568407,0,700,,,,,Brand_I,Location_O
ylh158,11656,10166774,437,888,,,,,Brand_E,Location_A
oui235,6930,11135239,521,275,,,,,Brand_D,Location_G
nau291,0,4439822,0,3752,full service upscale,,none / vacant possession,,Brand_F,Location_F
lnq673,0,764610,0,860,,,,distressed; none; re-positioning potential; value added opportunity,Brand_B,Location_H
zky580,0,392286,0,2865,pub/licensed leisure,,,conversion of use; conversion of use; development site; none; re-positioning potential; re-positioning potential; re-positioning potential; value added opportunity; value added opportunity; franchise,Brand_F,Location_F
gxd695,18782,3330087,1452,1180,pub/licensed leisure,,,,Brand_F,Location_F
lyd856,8124,2851193,944,246,,,,,Brand_A,Location_W
iwf378,0,867370,0,535,,freehold/fee - simple,,,Brand_J,Location_A
jqg178,0,4724752,0,1661,,,none / vacant possession,,Brand_F,Location_F
kky490,60723,14634368,1473,258,budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy,,,,Brand_F,Location_F
mwq894,8928,1916801,2177,303,,,,,Brand_E,Location_A
gbq715,4787,5817473,81,4395,,,none / vacant possession,,Brand_H,Location_B
dbm395,0,4659646,0,170,,,,,Brand_B,Location_H
osf220,0,11086387,0,2269,full service luxury; full service upscale; full service midscale; budget/mid-market upscale; budget/mid-market midscale; casino property; pub/licensed leisure; condo; development site; mixed use development; serviced apartments,freehold/fee - simple,,,Brand_J,Location_A
atc694,1178,7834608,114,3474,,,franchise; none / vacant possession,,Brand_I,Location_O
hth362,0,1653799,0,1719,,freehold/fee - simple,,,Brand_G,Location_Y
ylu300,3472,3868213,630,862,,,brand; franchise; none / vacant possession,,Brand_B,Location_H
nqp890,21632,3610353,2495,2657,,,,conversion of use,Brand_F,Location_F
nxi200,0,7602384,0,109,,,,,Brand_H,Location_B
ydw325,0,2128465,0,1265,,freehold/fee - simple,,,Brand_I,Location_O
rmb450,47562,431116,150,1281,pub/licensed leisure,,,none,Brand_A,Location_W
lwu316,35853,20573519,1299,2145,,,,,Brand_A,Location_W
nsp236,0,1087259,0,1232,pub/licensed leisure,,,,Brand_E,Location_A
zod774,6318,32431306,646,1629,,,,,Brand_I,Location_O
syb696,3559,26989970,82,1452,budget/mid-market midscale;  budget/mid-market upscale,,,,Brand_I,Location_O
nvl612,0,7642018,0,6654,,,,,Brand_I,Location_O
fge639,0,8144342,0,864,,,,,Brand_C,Location_O
std426,0,2842230,0,493,,freehold/fee - simple; leasehold; part freehold / leasehold,none / vacant possession,,Brand_B,Location_H
dvl284,0,3173192,0,970,,,,,Brand_E,Location_A
gos525,0,52585899,0,6083,,freehold/fee - simple,none / vacant possession,,Brand_G,Location_Y
egt846,0,6821096,0,1200,,,,,Brand_J,Location_A
hai407,0,2464259,0,1558,,,,,Brand_E,Location_A
ace424,13429,4925284,469,1677,budget/mid-market midscale;  budget/mid-market upscale,,,,Brand_C,Location_O
xqe767,17128,3707774,234,501,,,,,Brand_D,Location_G
ads326,0,4769816,0,1211,,freehold/fee - simple; leasehold,,,Brand_I,Location_O
pdv649,1619,2862770,251,1160,,freehold/fee - simple; leasehold,,,Brand_F,Location_F
qxx670,9935,125404802,402,8010,,,,,Brand_H,Location_B
hui121,43738,18412999,486,2195,,,,,Brand_D,Location_G
ulf888,0,3495354,0,772,,,,,Brand_B,Location_H
uia865,7787,2541617,99,2665,,,brand; brand; brand; franchise; franchise; leased operating interest; management; management; none / vacant possession,,Brand_D,Location_G
fut361,0,10483169,0,2049,pub/licensed leisure,,,none,Brand_I,Location_O
ayg462,11673,17160735,327,614,,freehold/fee - simple,none / vacant possession,,Brand_D,Location_G
gln288,0,20322821,0,1285,full service luxury; full service upscale; full service midscale; budget/mid-market midscale; casino property,freehold/fee - simple; part freehold / leasehold,,,Brand_C,Location_O
gjk797,24234,8819769,996,886,,,,,Brand_H,Location_B
dcr797,87358,9322591,960,638,,,,none,Brand_G,Location_Y
ums140,6597,3241700,905,927,,,,,Brand_C,Location_O
bts863,0,11978647,0,478,,,none / vacant possession,,Brand_I,Location_O
hbb887,0,10222070,0,1248,,freehold/fee - simple,,,Brand_G,Location_Y
rjt661,0,3974632,0,294,,,,,Brand_D,Location_G
gdf741,0,6035500,0,636,budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy,,,,Brand_D,Location_G
zng370,0,3289488,0,987,,,,,Brand_I,Location_O
rvf818,8341,7574636,1307,1816,,,,development site; none,Brand_J,Location_A
iao896,1090,4142528,255,1627,,,,,Brand_H,Location_B
aej363,28120,8475140,279,1454,,,,,Brand_F,Location_F
nwt264,0,9191188,0,654,,freehold/fee - simple,,,Brand_E,Location_A
yfb679,0,863434,0,2109,,,,,Brand_E,Location_A
gah277,0,19733834,0,1056,full service upscale; full service midscale; budget/mid-market midscale,,,distressed; forward sale / forward funding; leased operating interest sale only; none; re-positioning potential; sale and leaseback; value added opportunity; freeholder sale only (leasehold asset),Brand_A,Location_W
kkm443,0,901570,0,1634,budget/mid-market midscale;  budget/mid-market upscale,,,,Brand_C,Location_O
vln310,7513,9533787,1668,650,,leasehold; part freehold / leasehold,brand; franchise; leased operating interest; management,,Brand_F,Location_F
ftr421,50436,422475,248,3173,,,,,Brand_I,Location_O
mco381,31745,6227345,252,603,,,,,Brand_G,Location_Y
nmi624,7208,5560289,1146,2151,,,,,Brand_I,Location_O
nbf135,0,3152965,0,2218,full service upscale; full service midscale; budget/mid-market upscale,,,value added opportunity,Brand_G,Location_Y
uqq657,0,1124288,0,831,pub/licensed leisure,,,,Brand_I,Location_O
pbc630,4091,16627066,1447,373,,,,,Brand_A,Location_W
lry318,1252,5598038,283,3036,,,,,Brand_D,Location_G
klx292,0,4907634,0,1422,pub/licensed leisure,,,,Brand_F,Location_F
szn218,32724,1211335,919,984,,,,,Brand_E,Location_A
khw124,0,2369168,0,580,full service luxury; full service upscale; full service midscale; budget/mid-market upscale; budget/mid-market midscale; casino property; pub/licensed leisure; condo; development site; mixed use development; serviced apartments,,,none,Brand_E,Location_A
pld309,0,14452433,0,1407,pub/licensed leisure,,,,Brand_G,Location_Y
slk830,31304,1399224,2158,135,full service luxury; full service upscale; full service midscale; budget/mid-market upscale; budget/mid-market midscale,,none / vacant possession,conversion of use; none; re-positioning potential; value added opportunity; value added opportunity,Brand_B,Location_H
tlh203,0,15145366,0,1196,budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy,,,,Brand_J,Location_A
tpj778,0,1502321,0,1015,full service luxury,,,,Brand_F,Location_F
kpc442,0,3123917,0,921,,,,,Brand_D,Location_G
gvs899,0,9823796,0,616,budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy,,,,Brand_I,Location_O
zsm648,0,12870696,0,6321,,,none / vacant possession; none / vacant possession,,Brand_A,Location_W
cqf598,28070,8966730,495,1398,,,,,Brand_G,Location_Y
ivv723,0,3002872,0,1534,,,,,Brand_J,Location_A
njo805,56036,746416,1615,462,,freehold/fee - simple,brand,distressed; none; re-positioning potential; value added opportunity,Brand_B,Location_H
obz259,0,10762891,0,819,,,,,Brand_G,Location_Y
rta672,0,15179854,0,483,,,brand; brand; leased operating interest; management; management; none / vacant possession; none / vacant possession,,Brand_F,Location_F
qdd836,0,2252470,0,6569,,,management,,Brand_I,Location_O
yxr280,0,542011,0,217,,,,,Brand_C,Location_O
mbh848,6155,9786851,100,2598,,,,distressed; none; re-positioning potential; value added opportunity,Brand_H,Location_B
iym316,0,1448885,0,433,,,brand; leased operating interest; management; none / vacant possession,,Brand_B,Location_H
baf507,0,5022049,0,2824,budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy,,,,Brand_F,Location_F
zuo667,33759,24830589,1167,1158,,,,,Brand_F,Location_F
iwb102,0,4250111,0,1542,budget/mid-market upscale; budget/mid-market midscale,,,,Brand_I,Location_O
yst386,6525,5817056,487,792,,freehold/fee - simple,,land sale only (leasehold land tenure),Brand_I,Location_O
ghs327,10437,5831686,334,3335,,,,none,Brand_D,Location_G
ugr769,0,5920706,0,1736,,,,,Brand_H,Location_B
wnp425,15131,4142445,686,3699,,,brand; brand; franchise; leased operating interest; management; management; none / vacant possession,,Brand_D,Location_G
wng694,5027,5280726,1078,178,,,,,Brand_H,Location_B
bbo244,51887,1177164,144,205,,,,,Brand_A,Location_W
xit721,3763,15308872,963,2615,,,,,Brand_D,Location_G
dtd179,23486,3084090,1086,7104,,,,,Brand_C,Location_O
mir837,21989,2855477,73,646,,freehold/fee - simple,,,Brand_D,Location_G
zas676,2054,4616892,935,734,pub/licensed leisure,,,,Brand_C,Location_O
tsi207,0,3626595,0,4777,,,,none,Brand_G,Location_Y
xcg106,0,4587386,0,154,budget/mid-market upscale; pub/licensed leisure,,,,Brand_A,Location_W
ucf379,0,1374056,0,960,,,,,Brand_G,Location_Y
shl584,0,9571738,0,274,pub/licensed leisure,,,,Brand_H,Location_B
crv307,0,349526,0,246,,,,,Brand_A,Location_W
isd605,0,8657112,0,154,budget/mid-market upscale; budget/mid-market midscale; condo; development site; mixed use development; serviced apartments,,,,Brand_H,Location_B
biw708,3102,2295141,1833,2232,,,,,Brand_D,Location_G
chw184,0,1394864,0,2556,,,,,Brand_J,Location_A
lck850,0,7455337,0,284,,,,,Brand_B,Location_H
ilv222,0,7372364,0,1283,,,,,Brand_C,Location_O
wwv856,0,1809846,0,3423,full service upscale; full service midscale; budget/mid-market midscale; development site; mixed use development,,,none,Brand_J,Location_A
jmu590,0,6216238,0,950,,freehold/fee - simple; leasehold,,,Brand_E,Location_A
yfj324,58223,3226521,219,422,,,,,Brand_A,Location_W
nyj891,10957,7181804,1669,1643,full service luxury; full service upscale; full service midscale; budget/mid-market upscale; budget/mid-market midscale; mixed use development,,,,Brand_E,Location_A
lly742,18757,15295126,71,142,,,,none,Brand_F,Location_F
zgb830,0,7259430,0,730,budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy,,,,Brand_G,Location_Y
rki823,2756,8456201,3448,396,,,,,Brand_F,Location_F
gum302,0,16941312,0,1821,,,none / vacant possession,none,Brand_A,Location_W
dib342,0,10560497,0,2547,,,,none,Brand_E,Location_A
fpj767,0,915412,0,1105,full service luxury,,,none,Brand_G,Location_Y
hvx167,35961,899543,465,3853,pub/licensed leisure,freehold/fee - simple,,,Brand_A,Location_W
wms541,12572,1867691,1709,625,pub/licensed leisure,,,,Brand_B,Location_H
ysd517,14059,6463119,1340,431,,,brand; franchise; leased operating interest; management,,Brand_E,Location_A
spl762,0,3454058,0,4180,budget/mid-market midscale,,,,Brand_J,Location_A
uwd386,4656,4410938,564,2795,pub/licensed leisure,freehold/fee - simple,,,Brand_F,Location_F
qwo214,41598,3705113,269,474,,,brand; franchise; franchise; management; management; none / vacant possession,,Brand_I,Location_O
ski898,23402,8548066,161,2696,,,brand; franchise; management; none / vacant possession,,Brand_G,Location_Y
ilz191,0,618003,0,175,,freehold/fee - simple; leasehold,,,Brand_I,Location_O
iob320,0,2293443,0,1080,,,,none,Brand_I,Location_O
tky298,0,2622108,0,559,,,,,Brand_D,Location_G
ohw569,41365,1081996,473,526,full service luxury; full service upscale; full service midscale; budget/mid-market upscale; budget/mid-market midscale; casino property; pub/licensed leisure; condo; development site; mixed use development; serviced apartments,,,,Brand_G,Location_Y
gqr462,0,2379089,0,480,,,,,Brand_C,Location_O
adw160,2380,7542179,1970,299,,,,,Brand_C,Location_O
fvi110,9609,56020356,2747,1254,,,,,Brand_B,Location_H
ork854,6306,5282562,502,5340,,,,,Brand_B,Location_H
fzx316,0,2300324,0,1423,,,,,Brand_G,Location_Y
wqk722,11663,4002635,192,2590,,,,,Brand_D,Location_G
qpe280,0,2928583,0,3114,,,,,Brand_F,Location_F
chu266,3411,9399026,308,1697,,,,,Brand_G,Location_Y
isd399,25009,9299776,352,1123,,,,,Brand_G,Location_Y
fjz291,0,2361035,0,579,full service upscale; full service midscale; budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy,,,,Brand_E,Location_A
med448,0,10097757,0,1974,,,,,Brand_B,Location_H
sfa299,6938,6295877,399,764,full service luxury; full service upscale; full service midscale; budget/mid-market upscale; budget/mid-market midscale; casino property; pub/licensed leisure; condo; development site; mixed use development; serviced apartments,,,,Brand_A,Location_W
ech155,5446,12000426,526,465,,,,,Brand_C,Location_O
edm344,0,24084379,0,4368,full service luxury; full service upscale; full service midscale; budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy; casino property; pub/licensed leisure; condo; development site; mixed use development; serviced apartments,,,none,Brand_B,Location_H
mpj707,38911,1905919,447,931,,freehold/fee - simple; leasehold,brand; brand; franchise; franchise; leased operating interest; management; none / vacant possession,,Brand_D,Location_G
kbf190,25737,16244391,304,444,,,,,Brand_B,Location_H
sbc661,0,14782626,0,356,,,,,Brand_A,Location_W
rma295,2417,9327111,560,269,,,,,Brand_H,Location_B
mxm840,0,884537,0,2659,,,,,Brand_C,Location_O
rbr725,2453,4654617,378,4313,,,,,Brand_F,Location_F
zxu541,0,17995984,0,1472,,,,,Brand_J,Location_A
hfv361,7816,4303065,372,445,full service midscale; budget/mid-market upscale; budget/mid-market midscale; development site; mixed use development,,,development site; distressed; none; re-positioning potential; value added opportunity,Brand_I,Location_O
fhr206,0,972948,0,1017,,,,,Brand_G,Location_Y
mjw842,11761,2140295,303,343,full service midscale; budget/mid-market upscale; budget/mid-market economy,,,,Brand_C,Location_O
bgs497,18116,4975359,146,1762,,,none / vacant possession,,Brand_I,Location_O
pqy518,0,11865477,0,2819,budget/mid-market midscale;  budget/mid-market upscale,,,land sale only (leasehold land tenure),Brand_G,Location_Y
rzt668,0,6462960,0,2355,budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy,,brand; franchise; none / vacant possession,,Brand_C,Location_O
lbr843,3047,3112638,365,505,,,,,Brand_A,Location_W
cba653,5250,1409424,575,217,pub/licensed leisure,leasehold,,none; franchise,Brand_J,Location_A
cyc616,0,6026032,0,4635,,,,,Brand_A,Location_W
qzb266,21895,4384935,2087,2343,,freehold/fee - simple,,,Brand_I,Location_O
gpq572,2297,3083524,3758,4947,pub/licensed leisure,,none / vacant possession,,Brand_D,Location_G
cac378,6733,1001192,1609,268,,,,,Brand_J,Location_A
bow260,0,30534086,0,722,,freehold/fee - simple,,,Brand_I,Location_O
yft533,0,13800779,0,238,,,,,Brand_F,Location_F
yhu738,5452,4228423,914,16077,,,,,Brand_E,Location_A
psk646,0,18922539,0,1778,,,,,Brand_I,Location_O
rxl178,0,1685342,0,2284,,,,,Brand_F,Location_F
vlp220,966,8141271,302,2059,budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy,freehold/fee - simple,,,Brand_D,Location_G
dop897,18372,869710,453,664,full service luxury; full service upscale; full service midscale; budget/mid-market midscale; mixed use development; serviced apartments,,,distressed; none; re-positioning potential,Brand_H,Location_B
cbr207,107992,2179948,371,2109,full service upscale; full service midscale; budget/mid-market upscale; budget/mid-market midscale; budget/mid-market midscale;  budget/mid-market upscale,,brand; franchise; leased operating interest; management,land sale only (leasehold land tenure),Brand_J,Location_A
cog590,74564,11590818,193,1155,full service midscale; budget/mid-market upscale; budget/mid-market midscale; development site,,,,Brand_I,Location_O
byg475,9345,5126130,988,262,,,,none,Brand_H,Location_B
vpq708,0,23690687,0,940,,,,,Brand_C,Location_O
apx660,6711,1485442,293,740,,,,,Brand_E,Location_A
nge227,36159,3833357,1385,520,,,,,Brand_A,Location_W
fib266,36795,4948444,1607,3602,,,,development site; none,Brand_A,Location_W
kcq144,12259,130451935,83,1052,,,none / vacant possession,,Brand_E,Location_A
vlw793,0,9824542,0,2235,budget/mid-market midscale,,,,Brand_J,Location_A
ppo167,10103,6345432,722,1370,,,,,Brand_A,Location_W
slg317,0,8413069,0,1179,pub/licensed leisure,,,,Brand_J,Location_A
lid130,90994,1298271,158,533,,,,,Brand_B,Location_H
gis802,0,1156702,0,208,,,,,Brand_G,Location_Y
rpu223,0,3906774,0,2754,,,,,Brand_H,Location_B
pig856,0,3714792,0,1580,,,,,Brand_J,Location_A
qet103,9541,47037294,2061,431,,,,conversion of use; distressed; none; re-positioning potential; sale and manageback; value added opportunity,Brand_G,Location_Y
mvp438,18527,5794926,889,1075,budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy,,,,Brand_D,Location_G
atv134,0,9728800,0,35281,,,,,Brand_A,Location_W
aar312,0,2546824,0,2425,,,brand; brand; franchise; management; none / vacant possession,value added opportunity,Brand_I,Location_O
cml268,0,1389335,0,216,,,,,Brand_D,Location_G
tws432,8790,25253734,562,237,,,,,Brand_F,Location_F
xgm557,33891,7078905,192,276,full service luxury; full service upscale; full service midscale; budget/mid-market upscale; budget/mid-market midscale; casino property; pub/licensed leisure; condo; development site; mixed use development; serviced apartments,,,,Brand_J,Location_A
hdt555,0,841794,0,2783,,,,,Brand_I,Location_O
vcx512,0,6637816,0,1536,full service upscale; full service midscale; development site; mixed use development; serviced apartments,,,,Brand_J,Location_A
fpk402,3468,30988255,189,4086,full service luxury; full service midscale; budget/mid-market upscale; budget/mid-market midscale,,,,Brand_H,Location_B
mrm337,24616,7207287,692,432,,,,development site; none,Brand_C,Location_O
ywx842,0,4559448,0,363,full service midscale; budget/mid-market midscale,,,re-positioning potential,Brand_C,Location_O
psw781,0,20412202,0,1363,,,,,Brand_G,Location_Y
ytl420,2184,14324242,379,632,,,,,Brand_C,Location_O
uef720,0,2772416,0,3749,pub/licensed leisure,,,,Brand_E,Location_A
ndv267,6911,9541018,338,1466,,,,,Brand_I,Location_O
ryp489,0,1603128,0,8993,,,,,Brand_D,Location_G
sro254,4367,11927007,1481,478,,,none / vacant possession,,Brand_A,Location_W
mwq628,0,1565666,0,768,,,brand; franchise; leased operating interest; management; none / vacant possession; none / vacant possession,,Brand_E,Location_A
nel164,11619,9435107,1016,569,,freehold/fee - simple; leasehold; part freehold / leasehold,,,Brand_D,Location_G
vdg197,19078,6474849,1212,920,,freehold/fee - simple; leasehold; part freehold / leasehold,,distressed; none; re-positioning potential; value added opportunity; franchise,Brand_D,Location_G
hrv145,2311,4994737,254,1312,,freehold/fee - simple,brand; none / vacant possession,,Brand_A,Location_W
edy472,15156,580444,5794,299,,,,,Brand_F,Location_F
csj354,6767,1275195,388,2568,,,,,Brand_D,Location_G
zmi361,4112,6237704,201,1934,,,,none; franchise,Brand_H,Location_B
agp454,5460,2919490,382,664,full service luxury; full service upscale; condo,,,,Brand_C,Location_O
nnv616,0,1056719,0,296,,,,,Brand_G,Location_Y
mjx702,3451,7212382,568,5598,full service luxury; full service upscale; full service midscale; casino property; development site,,,,Brand_A,Location_W
ues401,13619,19608022,690,3292,budget/mid-market midscale;  budget/mid-market upscale,freehold/fee - simple,,development site; none,Brand_D,Location_G
rjp577,0,2428382,0,1136,,,,,Brand_J,Location_A
utm801,16760,8726540,300,3443,,,,development site; none,Brand_E,Location_A
iou266,0,2886313,0,1059,pub/licensed leisure,,none / vacant possession,,Brand_B,Location_H
hlo468,8920,11614684,808,1311,,,,,Brand_E,Location_A
dkr228,8203,679372,603,1183,,freehold/fee - simple,,,Brand_D,Location_G
jgj159,3929,7053406,146,480,,,,none; franchise,Brand_E,Location_A
qjo673,0,12482495,0,136,,freehold/fee - simple; leasehold,brand; franchise; leased operating interest; management; none / vacant possession,,Brand_E,Location_A
zfs879,0,4425930,0,1032,,freehold/fee - simple,,,Brand_E,Location_A
hcs663,96821,4298862,1576,3395,budget/mid-market midscale;  budget/mid-market upscale,,brand; brand; franchise; leased operating interest; management; management; none / vacant possession; none / vacant possession,,Brand_H,Location_B
rqg680,0,10043697,0,2358,pub/licensed leisure,,none / vacant possession,,Brand_C,Location_O
dmo180,9403,2095086,822,1702,,,leased operating interest; management; none / vacant possession; none / vacant possession,,Brand_C,Location_O
zmd463,0,4711376,0,827,,,,,Brand_F,Location_F
rsd270,2523,3547614,232,1893,pub/licensed leisure,,,conversion of use; conversion of use; conversion of use; distressed; labor union agreement; labor union agreement; none; re-positioning potential; re-positioning potential; value added opportunity; value added opportunity; value added opportunity; value added opportunity,Brand_C,Location_O
umo149,3479,1941894,89,272,full service midscale,,brand; franchise; none / vacant possession,none,Brand_C,Location_O
nqd441,13777,2002429,2458,256,,,,,Brand_G,Location_Y
rtu550,0,373619,0,614,,,,,Brand_J,Location_A
ejx229,7493,6367123,876,13257,full service luxury; full service upscale; development site,,,,Brand_B,Location_H
dbv394,0,12276544,0,1013,budget/mid-market upscale,,,,Brand_A,Location_W
gsg837,5904,1357009,222,810,,,,,Brand_B,Location_H
vya187,0,3645070,0,3678,,freehold/fee - simple,,,Brand_H,Location_B
ogg683,0,5857113,0,839,,,,,Brand_B,Location_H
vrj643,0,935150,0,229,budget/mid-market economy,,brand; brand; franchise; franchise; management; none / vacant possession; none / vacant possession,none,Brand_B,Location_H
bav868,0,18380106,0,4772,,,,,Brand_D,Location_G
cqe160,0,1576262,0,484,,freehold/fee - simple,,none,Brand_J,Location_A
lpn351,0,12072010,0,1553,,,,,Brand_G,Location_Y
noa708,0,10970551,0,611,budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy,,,,Brand_I,Location_O
uar597,0,7865187,0,490,,,,,Brand_B,Location_H
vcx540,16173,13939804,564,2307,budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy,,,,Brand_D,Location_G
ewd219,0,23999065,0,597,budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy,,,,Brand_H,Location_B
bbn305,13341,3126843,624,304,,,,,Brand_A,Location_W
ufc650,0,8079172,0,1188,budget/mid-market upscale; pub/licensed leisure,,,land sale only (leasehold land tenure); none; value added opportunity; franchise,Brand_J,Location_A
czq572,24167,1263919,322,731,pub/licensed leisure,freehold/fee - simple; leasehold; part freehold / leasehold,leased operating interest; management; none / vacant possession,none,Brand_J,Location_A
ahd571,13218,6067904,324,1431,,,none / vacant possession,,Brand_A,Location_W
knr792,8554,3588919,328,602,budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy,freehold/fee - simple; leasehold,,,Brand_B,Location_H
zad326,0,16983157,0,2854,,,,,Brand_A,Location_W
gxq232,12781,7949087,158,7416,,,,,Brand_G,Location_Y
chz199,5115,3064589,2015,1226,,,,,Brand_A,Location_W
dog487,0,685203,0,1027,,,,,Brand_D,Location_G
wrd771,0,8891561,0,716,,,,,Brand_H,Location_B
mbz251,0,3475577,0,486,,,,none,Brand_J,Location_A
ahx392,0,855099,0,762,,,,,Brand_D,Location_G
fuf677,0,9481143,0,936,,,,,Brand_I,Location_O
hhs798,0,5334432,0,212,,,,,Brand_F,Location_F
jth660,0,6818574,0,505,,part freehold / leasehold,,,Brand_D,Location_G
uqt894,4732,53484924,251,2036,pub/licensed leisure,,,,Brand_I,Location_O
tdt833,0,4882232,0,1551,,,none / vacant possession,,Brand_D,Location_G
gmx818,17751,6892159,436,491,,,,,Brand_D,Location_G
nzt593,14795,451778,319,2181,,,,,Brand_H,Location_B
wsj723,0,1507033,0,736,,,,,Brand_A,Location_W
xew672,7926,10422207,731,1833,full service luxury,,brand; franchise; none / vacant possession,,Brand_J,Location_A
lhp239,0,6246429,0,958,full service luxury; full service upscale; full service midscale; budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy; casino property; pub/licensed leisure; condo; development site; mixed use development; serviced apartments,,,,Brand_H,Location_B
llj712,0,749653,0,1880,,,,conversion of use; distressed; none; re-positioning potential; value added opportunity; franchise,Brand_B,Location_H
twz378,0,15264997,0,58,,,brand; brand; franchise; management; none / vacant possession,,Brand_C,Location_O
seh373,11538,18000832,615,1386,,,,,Brand_J,Location_A
fgl248,1906,2723748,193,742,,,,none; franchise,Brand_E,Location_A
jmf406,27352,1084758,944,887,,,,,Brand_G,Location_Y
sqm306,0,1941052,0,4800,full service upscale; full service midscale; budget/mid-market upscale; pub/licensed leisure,,,,Brand_J,Location_A
nck314,0,42731014,0,174,,,,land sale only (leasehold land tenure); none,Brand_B,Location_H
klg806,0,32585118,0,292,,,none / vacant possession,,Brand_G,Location_Y
mik365,11345,28421471,1263,1561,,,,,Brand_G,Location_Y
ikr239,7673,7995460,1546,952,,,,none,Brand_F,Location_F
ynu366,0,48144636,0,1329,pub/licensed leisure,,,none,Brand_J,Location_A
wjz187,4438,6963447,1288,688,,freehold/fee - simple,none / vacant possession,conversion of use; development site; distressed; none; portfolio; re-positioning potential; value added opportunity,Brand_F,Location_F
vse422,3010,10837591,99,1037,,,,none,Brand_E,Location_A
pie832,0,2033410,0,55,,,,none,Brand_H,Location_B
pqj496,5532,24116741,398,852,,,,,Brand_F,Location_F
jqy226,0,29405659,0,2773,,,,,Brand_I,Location_O
cxa355,15549,1678887,633,3272,,,none / vacant possession,,Brand_J,Location_A
gic256,0,2903870,0,321,,,,,Brand_G,Location_Y
msz400,0,13825969,0,2500,,,,,Brand_A,Location_W
rpk565,6600,12886174,160,946,,,,,Brand_B,Location_H
rrs668,1412,1005501,205,790,budget/mid-market upscale; budget/mid-market midscale,,brand; franchise; leased operating interest; management,none,Brand_C,Location_O
vtg651,0,7742971,0,6931,,,,none; franchise,Brand_E,Location_A
wxs444,0,6806274,0,1014,pub/licensed leisure,,,,Brand_C,Location_O
lgx897,0,10055278,0,987,,,,,Brand_C,Location_O
bhz597,6474,942472,177,1023,,,,,Brand_D,Location_G
niy883,0,566737,0,2104,,,,,Brand_J,Location_A
qms655,0,1606809,0,884,,,,,Brand_F,Location_F
vyi817,0,1490139,0,2965,full service luxury; full service upscale; full service midscale; mixed use development,,,,Brand_J,Location_A
ble228,0,6977333,0,1982,,,none / vacant possession,,Brand_C,Location_O
